,Date,0,Assault
152,02-Jun-19,57.35114243167943,51.0
153,03-Jun-19,59.02830907417042,46.0
154,04-Jun-19,60.27735134289101,51.0
155,05-Jun-19,59.699237813214125,41.0
156,06-Jun-19,58.64786658603743,63.0
157,07-Jun-19,58.921676501855686,63.0
158,08-Jun-19,56.55360514967819,71.0
159,09-Jun-19,56.33880523059534,74.0
160,10-Jun-19,59.64147635957893,63.0
161,11-Jun-19,60.63202458478419,83.0
162,12-Jun-19,60.34994386779082,68.0
163,13-Jun-19,59.631011481406134,44.0
164,14-Jun-19,58.958058995923615,68.0
165,15-Jun-19,57.19199087894373,56.0
166,16-Jun-19,57.2705070319627,90.0
167,17-Jun-19,60.34326059421356,76.0
168,18-Jun-19,60.828351125583836,62.0
169,19-Jun-19,61.065147257807936,61.0
170,20-Jun-19,61.03257759892648,66.0
171,21-Jun-19,60.13138634239205,63.0
172,22-Jun-19,57.96317977648702,82.0
173,23-Jun-19,56.9269331057096,60.0
174,24-Jun-19,60.18691540073439,66.0
175,25-Jun-19,60.19061063992657,63.0
176,26-Jun-19,60.230051427799616,64.0
177,27-Jun-19,59.568036716365,56.0
178,28-Jun-19,57.53312092343969,68.0
179,29-Jun-19,56.23764514233064,70.0
180,30-Jun-19,59.43329115180801,72.0
182,02-Jul-19,60.26089907432896,63.0
183,03-Jul-19,60.52513619222198,58.0
184,04-Jul-19,58.45739695317411,44.0
185,05-Jul-19,57.56249002791043,75.0
186,06-Jul-19,56.80879086731862,74.0
187,07-Jul-19,59.71947426015529,66.0
188,08-Jul-19,61.163852351625295,59.0
189,09-Jul-19,60.084698654704454,56.0
190,10-Jul-19,60.177462565460914,67.0
191,11-Jul-19,59.51929885401064,51.0
192,12-Jul-19,57.822307547875056,63.0
193,13-Jul-19,57.09935192795574,53.0
194,14-Jul-19,59.162157154755775,87.0
195,15-Jul-19,60.09447080173533,61.0
196,16-Jul-19,59.70982419690304,45.0
197,17-Jul-19,60.10711684664374,59.0
198,18-Jul-19,59.272879209649275,57.0
199,19-Jul-19,57.39975992995147,56.0
200,20-Jul-19,57.36695341895562,70.0
201,21-Jul-19,60.5883916191937,77.0
202,22-Jul-19,60.71694908269379,55.0
203,23-Jul-19,59.88911023175081,62.0
204,24-Jul-19,58.04225521614501,66.0
205,25-Jul-19,56.39646579880789,78.0
206,26-Jul-19,55.76622654206791,58.0
207,27-Jul-19,59.12354084128861,65.0
208,28-Jul-19,59.509159921370276,75.0
209,29-Jul-19,59.084846411186106,76.0
210,30-Jul-19,58.90402262597759,70.0
211,31-Jul-19,57.84579653427955,34.0
213,02-Aug-19,56.250380948514284,48.0
214,03-Aug-19,59.23910749034467,70.0
215,04-Aug-19,59.54359854302342,68.0
216,05-Aug-19,58.744712008288694,83.0
217,06-Aug-19,58.353189848713114,51.0
218,07-Aug-19,57.79628027338813,64.0
219,08-Aug-19,56.30714846992236,49.0
220,09-Aug-19,55.99608807777327,64.0
221,10-Aug-19,58.94008940811383,68.0
222,11-Aug-19,59.42277836546865,68.0
223,12-Aug-19,59.50005006178644,58.0
224,13-Aug-19,58.49228846304016,46.0
225,14-Aug-19,57.4623544449275,47.0
226,15-Aug-19,55.37058419919262,52.0
227,16-Aug-19,55.4363593373801,59.0
228,17-Aug-19,58.32560947573441,64.0
229,18-Aug-19,58.449673925920855,59.0
230,19-Aug-19,58.94958413177312,54.0
231,20-Aug-19,58.647710120417614,49.0
232,21-Aug-19,57.66348758464372,59.0
233,22-Aug-19,55.499656244489735,59.0
234,23-Aug-19,58.64231881344004,61.0
235,24-Aug-19,58.84431564216772,42.0
236,25-Aug-19,58.113120717537896,69.0
237,26-Aug-19,58.28201170722011,43.0
238,27-Aug-19,57.23761478669185,49.0
239,28-Aug-19,55.72458734757398,70.0
240,29-Aug-19,54.72363379313375,55.0
241,30-Aug-19,57.630288968114144,54.0
242,31-Aug-19,58.95275011942111,75.0
244,02-Sep-19,57.85213293758916,51.0
245,03-Sep-19,57.41016198526768,58.0
246,04-Sep-19,55.61154162881775,42.0
247,05-Sep-19,54.62208073857591,56.0
248,06-Sep-19,57.54012231041816,73.0
249,07-Sep-19,58.84431564216772,72.0
250,08-Sep-19,58.38093646354197,55.0
251,09-Sep-19,58.49479507783413,52.0
252,10-Sep-19,57.88611045890424,55.0
253,11-Sep-19,56.29086382487913,47.0
254,12-Sep-19,56.79555485004997,56.0
255,13-Sep-19,58.72929678470694,59.0
256,14-Sep-19,58.66281682750412,52.0
257,15-Sep-19,59.18534950907847,76.0
258,16-Sep-19,58.388604158258936,59.0
259,17-Sep-19,57.51308173439842,55.0
260,18-Sep-19,55.3003804923011,63.0
261,19-Sep-19,54.05580419092321,65.0
262,20-Sep-19,57.43171356695477,53.0
263,21-Sep-19,57.25137695472379,75.0
264,22-Sep-19,55.9008772168863,46.0
265,23-Sep-19,55.016247528632874,58.0
266,24-Sep-19,53.50836790540387,50.0
267,25-Sep-19,54.67130957973844,64.0
268,26-Sep-19,56.883436211656424,47.0
269,27-Sep-19,57.31679929880793,61.0
270,28-Sep-19,56.91392287558088,61.0
271,29-Sep-19,56.762792998112985,51.0
272,30-Sep-19,56.41918083680446,66.0
274,02-Oct-19,53.98739225965018,62.0
275,03-Oct-19,55.89952524018561,45.0
276,04-Oct-19,56.7548026663722,70.0
277,05-Oct-19,56.23263396115074,76.0
278,06-Oct-19,55.30708536209363,61.0
279,07-Oct-19,55.033994543246706,39.0
280,08-Oct-19,53.26377415987685,49.0
281,09-Oct-19,53.90228145132491,64.0
282,10-Oct-19,56.509355311761645,60.0
283,11-Oct-19,57.262588477673845,47.0
284,12-Oct-19,56.268626685157926,61.0
285,13-Oct-19,56.33273067880727,52.0
286,14-Oct-19,55.051739222212056,63.0
287,15-Oct-19,53.00001882579467,53.0
288,16-Oct-19,53.38521431572345,45.0
289,17-Oct-19,56.58081062135291,52.0
290,18-Oct-19,57.244507725091374,52.0
291,19-Oct-19,55.422203037116255,56.0
292,20-Oct-19,55.64877115855356,55.0
293,21-Oct-19,52.89506995168639,62.0
294,22-Oct-19,52.630123737604855,47.0
295,23-Oct-19,56.339224097519036,63.0
296,24-Oct-19,56.2482701143805,57.0
297,25-Oct-19,55.153819664684804,60.0
298,26-Oct-19,54.667121744380104,69.0
299,27-Oct-19,53.53606236834202,59.0
300,28-Oct-19,52.20446479308988,52.0
301,29-Oct-19,52.78969428498068,46.0
302,30-Oct-19,53.96993846162343,82.0
303,31-Oct-19,53.805104183443916,46.0
305,02-Nov-19,54.29995421351368,51.0
306,03-Nov-19,53.954330989658466,57.0
307,04-Nov-19,51.03312730212247,52.0
308,05-Nov-19,51.868163177871864,51.0
309,06-Nov-19,54.56018725130177,47.0
310,07-Nov-19,55.23469619885792,40.0
311,08-Nov-19,55.766275927947085,64.0
312,09-Nov-19,56.10390063651051,62.0
313,10-Nov-19,55.2689722387544,42.0
314,11-Nov-19,52.70018924382272,39.0
315,12-Nov-19,52.64785898973219,47.0
316,13-Nov-19,55.57744919679288,45.0
317,14-Nov-19,56.560391488638345,45.0
318,15-Nov-19,56.020427559099055,52.0
319,16-Nov-19,55.27193332246913,42.0
320,17-Nov-19,53.329286068411584,49.0
321,18-Nov-19,51.414056866530494,57.0
322,19-Nov-19,50.964869995080825,59.0
323,20-Nov-19,51.766737523223924,59.0
324,21-Nov-19,51.70076013640209,62.0
325,22-Nov-19,51.320744187908694,64.0
326,23-Nov-19,50.40800070241926,69.0
327,24-Nov-19,48.211377600654856,54.0
328,25-Nov-19,49.541411353589574,57.0
329,26-Nov-19,52.918262978356765,59.0
330,27-Nov-19,53.35848919014781,46.0
331,28-Nov-19,50.74815271120601,62.0
332,29-Nov-19,51.143996420596366,66.0
333,30-Nov-19,51.400834772181526,57.0
335,02-Dec-19,48.5785049954058,32.0
336,03-Dec-19,51.35427992297384,47.0
337,04-Dec-19,51.89000352910584,48.0
338,05-Dec-19,50.713248550907416,41.0
339,06-Dec-19,50.13411712394994,57.0
340,07-Dec-19,49.67264245911042,77.0
341,08-Dec-19,48.79314344671776,61.0
342,09-Dec-19,49.655219007495276,56.0
343,10-Dec-19,52.741516734155155,51.0
344,11-Dec-19,51.766737523223924,37.0
345,12-Dec-19,51.70076013640209,50.0
346,13-Dec-19,51.83558678259462,69.0
347,14-Dec-19,52.36588179732444,48.0
348,15-Dec-19,49.35015161054227,60.0
349,16-Dec-19,48.65632796947473,45.0
350,17-Dec-19,52.918262978356765,46.0
351,18-Dec-19,51.97819572994668,43.0
352,19-Dec-19,,47.0
353,20-Dec-19,,50.0
354,21-Dec-19,,49.0
355,22-Dec-19,,46.0
356,23-Dec-19,,55.0
357,24-Dec-19,,46.0
358,25-Dec-19,,33.0
359,26-Dec-19,,62.0
360,27-Dec-19,,54.0
361,28-Dec-19,,68.0
362,29-Dec-19,,54.0
363,30-Dec-19,,49.0
364,31-Dec-19,,40.0
0,,48.611185247920126,
31,,48.162190830278675,
59,,49.15401608546901,
90,,52.827329651684586,
120,,60.285588803640266,
132,,56.948966143998966,
151,,57.10924525510312,
181,,60.27907265337215,
212,,55.895025338954014,
243,,59.474572880558355,
273,,53.92323999622848,
304,,53.946665593298896,
334,,48.947441339523955,
